"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") 
VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, 1, 'md2ck', 0, 0, 0, false, false, 'view') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (24)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (24)",,,,,,,,,""

"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, 24, '库存', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (25)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/库存',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (25)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '进货', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (26)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/进货',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (26)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '质量管理', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: 
            UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (27)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/质量管理',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (27)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '出货', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: 
            UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (28)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/出货',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (28)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '打包区域', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: 
            UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (29)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/打包区域',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (29)",,,,,,,,,""

"语句: INSERT INTO ""stock_warehouse"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""code"", ""company_id"", ""delivery_steps"", ""lot_stock_id"", ""name"", ""partner_id"", ""reception_steps"", ""view_location_id"", ""wh_input_stock_loc_id"", ""wh_output_stock_loc_id"", ""wh_pack_stock_loc_id"", ""wh_qc_stock_loc_id"") VALUES (nextval('stock_warehouse_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 'md2ck', 1, 'ship_only', 25, '门店2仓库', NULL, 'one_step', 24, 26, 28, 29, 27) RETURNING id",,,,,,,,,""

"语句: INSERT INTO ""ir_sequence"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""implementation"", ""name"", ""number_increment"", ""number_next"", ""padding"", ""prefix"", ""use_date_range"") VALUES (nextval('ir_sequence_id_seq'), 1, (now() at time zone 'UTC'), 1, (now() at time zone 'UTC'), true, 1, 'standard', '门店2仓库  序列', 1, 1, 5, 'md2ck/IN/', false) RETURNING id",,,,,,,,,""

